Id,Name,SNR,Energy,Position,Type
1,Mafarana Clinic,46.975413583927185,13491.094520831362,"[-23.960285, 30.36935919999999, 7.0]",0
2,Benfarm Clinic,43.349223944363274,13171.387283567614,"[-23.9160157, 31.0370016, 7.0]",0
3,Evelyn Lekganyane Clinic,39.281418423323196,13729.11555434739,"[-23.9456275, 29.7983906, 7.0]",0
4,Evuxakeni Hospital,28.86861360264183,13362.184900794704,"[-23.3187641, 30.7288359, 7.0]",0
5,Lebaka Clinic,36.661965479561196,13171.698262303,"[-23.4620914, 30.36743209999999, 7.0]",0
6,Belleview Clinic,38.881515901295494,13192.67238176336,"[-23.4119083, 30.420875, 7.0]",0
7,Masakona Clinic,49.2030733765459,13316.370332338047,"[-23.2737484, 30.2442637, 7.0]",0
8,Loloka Clinic,45.183404940101305,13577.245015622175,"[-23.550548, 30.7948843, 7.0]",0
9,Maphalle Clinic,36.4050542747742,13688.940650685903,"[-23.4682557, 30.3117192, 10.0]",-1
10,Makuleke Clinic,28.566910604310063,13192.605563600542,"[-22.86522, 30.91454, 7.0]",0
11,Shivulani Clinic,26.360155205204823,13465.940293589736,"[-23.1417273, 30.701991, 10.0]",-1
12,Sehlale Clinic,39.20386910710262,13318.924318608779,"[-23.9983316, 29.8062633, 7.0]",0
13,Kgapane Clinic,35.870156993225685,13186.41995984143,"[-23.6404178, 30.2181252, 7.0]",0
14,lulekani clinic,39.6282514007449,12998.190075674895,"[-23.8644321, 31.0775968, 7.0]",0
15,xitlakati clinic,38.4073395489185,13299.184941274783,"[-23.6607816, 30.8811845, 7.0]",0
16,Dan Clinic,30.034186142108453,13474.34518491292,"[-23.9044161, 30.2717248, 7.0]",0
17,murhotso clinic,42.227855945303666,13257.889738330286,"[-24.5664297, 31.1439449, 7.0]",0
18,Shikhumba Clinic,34.0214079380977,13650.57018957631,"[-23.500227, 30.88105, 7.0]",0
19,Tzaneen Travel Clinic.,31.050133595032598,13360.761425199005,"[-23.825513, 30.158793, 7.0]",0
20,Mogoboya Clinic,21.917482455857762,13317.011804715148,"[-24.0133893, 30.1992568, 7.0]",0
21,Makahlule Clinic,41.88493996066106,13582.71639604992,"[-22.8922237, 30.9114657, 7.0]",0
